#FORMAT=FF10_NONPOINT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,12099,12,,,2461022000,,VOC,336.2720024,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12101,12,,,2461022000,,VOC,116.1072021,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12103,12,,,2461022000,,VOC,181.5713509,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12105,12,,,2461022000,,VOC,153.417754,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12107,12,,,2461022000,,VOC,13.15042471,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12109,12,,,2461022000,,VOC,64.16755624,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12111,12,,,2461022000,,VOC,75.82674804,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12113,12,,,2461022000,,VOC,41.29945656,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12115,12,,,2461022000,,VOC,98.0004441,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12117,12,,,2461022000,,VOC,94.65725065,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12119,12,,,2461022000,,VOC,37.19312757,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12121,12,,,2461022000,,VOC,13.66983778,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12123,12,,,2461022000,,VOC,4.474577004,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12125,12,,,2461022000,,VOC,2.482603982,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12127,12,,,2461022000,,VOC,131.5875554,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12129,12,,,2461022000,,VOC,5.117456734,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12131,12,,,2461022000,,VOC,22.73884357,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12133,12,,,2461022000,,VOC,6.843201196,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36001,36,,,2461022000,,VOC,119.4924605,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36003,36,,,2461022000,,VOC,13.78565766,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36005,36,,,2461022000,,VOC,190.9061596,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36007,36,,,2461022000,,VOC,70.10024136,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36009,36,,,2461022000,,VOC,28.17913321,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36011,36,,,2461022000,,VOC,24.70364812,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36013,36,,,2461022000,,VOC,48.67384189,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36015,36,,,2461022000,,VOC,31.11895592,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36017,36,,,2461022000,,VOC,15.14817955,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36019,36,,,2461022000,,VOC,24.71968827,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36021,36,,,2461022000,,VOC,26.64941372,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36023,36,,,2461022000,,VOC,20.08706974,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36025,36,,,2461022000,,VOC,17.92737079,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36027,36,,,2461022000,,VOC,102.0054342,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36029,36,,,2461022000,,VOC,278.818861,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36031,36,,,2461022000,,VOC,18.14376238,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36033,36,,,2461022000,,VOC,14.3844607,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36035,36,,,2461022000,,VOC,13.66927894,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36037,36,,,2461022000,,VOC,33.78961091,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36039,36,,,2461022000,,VOC,25.16113598,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36041,36,,,2461022000,,VOC,3.667669264,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36043,36,,,2461022000,,VOC,25.13025541,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36045,36,,,2461022000,,VOC,38.06757723,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36047,36,,,2461022000,,VOC,283.4666248,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36049,36,,,2461022000,,VOC,7.277963007,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36051,36,,,2461022000,,VOC,24.46540002,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36053,36,,,2461022000,,VOC,26.02017798,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36055,36,,,2461022000,,VOC,238.9590995,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36057,36,,,2461022000,,VOC,27.30273215,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36059,36,,,2461022000,,VOC,408.0769958,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36061,36,,,2461022000,,VOC,190.8527434,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36063,36,,,2461022000,,VOC,51.4475455,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36065,36,,,2461022000,,VOC,77.69757147,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36067,36,,,2461022000,,VOC,156.4971984,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36069,36,,,2461022000,,VOC,48.51914505,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36071,36,,,2461022000,,VOC,169.2761096,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36073,36,,,2461022000,,VOC,9.35211376,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36075,36,,,2461022000,,VOC,35.55532489,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36077,36,,,2461022000,,VOC,20.6229086,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36079,36,,,2461022000,,VOC,47.88678552,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36081,36,,,2461022000,,VOC,365.5866342,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36083,36,,,2461022000,,VOC,46.48109543,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36085,36,,,2461022000,,VOC,98.07952456,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36087,36,,,2461022000,,VOC,112.2331306,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36089,36,,,2461022000,,VOC,28.16648386,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36091,36,,,2461022000,,VOC,84.22003634,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36093,36,,,2461022000,,VOC,43.1613568,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36095,36,,,2461022000,,VOC,11.38602999,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36097,36,,,2461022000,,VOC,5.907572254,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36099,36,,,2461022000,,VOC,17.03229718,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36101,36,,,2461022000,,VOC,43.75444604,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36103,36,,,2461022000,,VOC,550.6276346,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36105,36,,,2461022000,,VOC,31.59346319,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36107,36,,,2461022000,,VOC,20.59603763,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36109,36,,,2461022000,,VOC,25.42676606,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36111,36,,,2461022000,,VOC,73.85003173,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36113,36,,,2461022000,,VOC,28.62492677,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36115,36,,,2461022000,,VOC,16.98713146,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36117,36,,,2461022000,,VOC,23.97432155,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36119,36,,,2461022000,,VOC,338.876565,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36121,36,,,2461022000,,VOC,10.07802183,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,36123,36,,,2461022000,,VOC,6.935300927,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06001,6,,,2461025100,,VOC,220.8133606,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06003,6,,,2461025100,,VOC,1.78215819,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06005,6,,,2461025100,,VOC,6.033308126,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06007,6,,,2461025100,,VOC,26.79537968,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06009,6,,,2461025100,,VOC,6.304926943,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06011,6,,,2461025100,,VOC,10.00669958,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06013,6,,,2461025100,,VOC,137.0716378,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06015,6,,,2461025100,,VOC,4.071011872,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06017,6,,,2461025100,,VOC,24.52976446,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06019,6,,,2461025100,,VOC,130.3435722,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06021,6,,,2461025100,,VOC,7.956013983,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06023,6,,,2461025100,,VOC,20.65966157,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06025,6,,,2461025100,,VOC,34.90746546,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06027,6,,,2461025100,,VOC,8.90539251,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06029,6,,,2461025100,,VOC,143.0312541,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06031,6,,,2461025100,,VOC,25.1673108,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06033,6,,,2461025100,,VOC,10.87031838,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06035,6,,,2461025100,,VOC,5.772178702,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06037,6,,,2461025100,,VOC,1218.624915,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06039,6,,,2461025100,,VOC,25.99777278,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06041,6,,,2461025100,,VOC,40.95520848,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06043,6,,,2461025100,,VOC,2.557460651,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06045,6,,,2461025100,,VOC,15.65034356,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06047,6,,,2461025100,,VOC,47.5338279,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06049,6,,,2461025100,,VOC,1.721722917,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06051,6,,,2461025100,,VOC,5.020648685,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06053,6,,,2461025100,,VOC,56.92063504,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06055,6,,,2461025100,,VOC,17.70556076,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06057,6,,,2461025100,,VOC,17.2558561,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06059,6,,,2461025100,,VOC,436.6935342,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06061,6,,,2461025100,,VOC,54.51074355,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06063,6,,,2461025100,,VOC,3.609943848,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06065,6,,,2461025100,,VOC,333.8345671,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06067,6,,,2461025100,,VOC,189.9694923,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06069,6,,,2461025100,,VOC,10.25504864,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06071,6,,,2461025100,,VOC,354.5366565,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06073,6,,,2461025100,,VOC,446.4728852,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06075,6,,,2461025100,,VOC,42.15968773,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06077,6,,,2461025100,,VOC,111.3730661,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06079,6,,,2461025100,,VOC,47.94198071,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06081,6,,,2461025100,,VOC,100.8573261,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06083,6,,,2461025100,,VOC,54.94257809,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06085,6,,,2461025100,,VOC,223.5284844,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06087,6,,,2461025100,,VOC,30.07820407,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06089,6,,,2461025100,,VOC,29.98273488,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06091,6,,,2461025100,,VOC,1.424763517,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06093,6,,,2461025100,,VOC,13.37644439,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06095,6,,,2461025100,,VOC,79.16604772,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06097,6,,,2461025100,,VOC,64.59974658,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06099,6,,,2461025100,,VOC,73.71209908,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06101,6,,,2461025100,,VOC,14.24505715,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06103,6,,,2461025100,,VOC,14.91954285,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06105,6,,,2461025100,,VOC,2.508446152,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06107,6,,,2461025100,,VOC,59.6128797,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06109,6,,,2461025100,,VOC,8.353455089,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06111,6,,,2461025100,,VOC,101.7810452,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06113,6,,,2461025100,,VOC,33.92230496,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,06115,6,,,2461025100,,VOC,10.93552611,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12001,12,,,2461025100,,VOC,38.16502829,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12003,12,,,2461025100,,VOC,5.831707217,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12005,12,,,2461025100,,VOC,23.01047352,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12007,12,,,2461025100,,VOC,3.368117837,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12009,12,,,2461025100,,VOC,86.27918476,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12011,12,,,2461025100,,VOC,229.9739616,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12013,12,,,2461025100,,VOC,1.48526533,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12015,12,,,2461025100,,VOC,26.23054247,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12017,12,,,2461025100,,VOC,16.86398759,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12019,12,,,2461025100,,VOC,20.63847182,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12021,12,,,2461025100,,VOC,48.85862779,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12023,12,,,2461025100,,VOC,16.20184003,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
US,12027,12,,,2461025100,,VOC,4.061443211,,,,,,,,,2018,20220321,2020NEI_methods,,,,,,,,,,,,,,,,,,,,,,,,,
